Start: 01:15:38, 22.05.2025
01:15:39 "Last tick (0) calculation time 0.01s"

01:15:40 "Last tick (1) calculation time 0.01s"

01:15:41 "Last tick (2) calculation time 0.01s"

01:15:42 "Last tick (3) calculation time 0.03s"

01:15:43 "walk progress Celestyn Bieńkowskiak", [
 { "x": 172, "y": 211 },
 { "x": 173, "y": 211 },
 { "x": 174, "y": 212 },
 { "x": 175, "y": 211 },
 { "x": 176, "y": 210 },
 { "x": 177, "y": 209 },
 { "x": 178, "y": 209 },
 { "x": 179, "y": 209 },
 { "x": 180, "y": 209 },
 { "x": 181, "y": 209 },
 { "x": 182, "y": 209 },
 { "x": 183, "y": 209 },
 { "x": 184, "y": 209 },
 { "x": 185, "y": 208 },
 { "x": 186, "y": 207 },
 { "x": 187, "y": 206 },
 { "x": 188, "y": 205 },
 { "x": 189, "y": 204 },
 { "x": 190, "y": 203 },
 { "x": 191, "y": 202 },
 { "x": 192, "y": 201 },
 { "x": 193, "y": 201 },
 { "x": 194, "y": 200 },
 { "x": 195, "y": 199 },
 { "x": 196, "y": 199 },
 { "x": 197, "y": 199 },
 { "x": 198, "y": 198 },
 { "x": 199, "y": 198 },
 { "x": 200, "y": 198 },
 { "x": 201, "y": 198 },
 { "x": 202, "y": 198 },
 { "x": 203, "y": 197 },
 { "x": 204, "y": 198 },
 { "x": 205, "y": 198 },
 { "x": 206, "y": 198 },
 { "x": 207, "y": 198 },
 { "x": 208, "y": 198 },
 { "x": 209, "y": 199 },
 { "x": 210, "y": 199 },
 { "x": 211, "y": 199 },
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 207 },
 { "x": 220, "y": 208 },
 { "x": 221, "y": 208 },
 { "x": 222, "y": 208 },
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 208 },
 { "x": 226, "y": 208 },
 { "x": 227, "y": 208 },
 { "x": 228, "y": 208 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 208 },
 { "x": 233, "y": 209 },
 { "x": 234, "y": 209 },
 { "x": 235, "y": 209 },
 { "x": 236, "y": 210 },
 { "x": 237, "y": 211 },
 { "x": 238, "y": 212 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 212 },
 { "x": 241, "y": 211 },
 { "x": 242, "y": 210 },
 { "x": 243, "y": 209 },
 { "x": 244, "y": 209 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 209 },
 { "x": 251, "y": 209 },
 { "x": 252, "y": 209 },
 { "x": 253, "y": 210 },
 { "x": 254, "y": 210 },
 { "x": 255, "y": 211 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 210 },
 { "x": 261, "y": 209 },
 { "x": 262, "y": 209 },
 { "x": 263, "y": 209 },
 { "x": 264, "y": 208 },
 { "x": 265, "y": 207 },
 { "x": 266, "y": 206 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 206 },
 { "x": 270, "y": 207 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 209 },
 { "x": 275, "y": 209 },
 { "x": 276, "y": 210 },
 { "x": 277, "y": 211 },
 { "x": 278, "y": 212 },
 { "x": 279, "y": 213 },
 { "x": 280, "y": 214 },
 { "x": 281, "y": 215 },
 { "x": 282, "y": 216 },
 { "x": 283, "y": 217 },
 { "x": 284, "y": 218 },
 { "x": 285, "y": 219 },
 { "x": 286, "y": 220 },
 { "x": 287, "y": 221 },
 { "x": 288, "y": 222 },
 { "x": 289, "y": 223 },
 { "x": 290, "y": 224 },
 { "x": 291, "y": 225 },
 { "x": 292, "y": 226 },
 { "x": 293, "y": 227 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 227 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 227 },
 { "x": 301, "y": 227 },
 { "x": 302, "y": 228 },
 { "x": 303, "y": 229 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
 { "x": 324, "y": 243 },
 { "x": 325, "y": 242 },
 { "x": 326, "y": 241 },
 { "x": 327, "y": 240 },
 { "x": 328, "y": 239 },
 { "x": 328, "y": 238 },
 { "x": 329, "y": 237 },
 { "x": 330, "y": 236 },
 { "x": 331, "y": 235 },
 { "x": 332, "y": 235 },
 { "x": 333, "y": 235 },
 { "x": 334, "y": 234 },
 { "x": 335, "y": 233 },
 { "x": 335, "y": 232 },
 { "x": 335, "y": 231 },
 { "x": 334, "y": 230 },
 { "x": 334, "y": 229 },
 { "x": 334, "y": 228 },
 { "x": 335, "y": 227 },
 { "x": 336, "y": 226 },
 { "x": 337, "y": 225 },
 { "x": 338, "y": 224 },
 { "x": 339, "y": 223 },
 { "x": 340, "y": 222 },
 { "x": 341, "y": 221 },
 { "x": 342, "y": 220 },
 { "x": 343, "y": 219 },
 { "x": 344, "y": 218 },
 { "x": 345, "y": 217 },
 { "x": 346, "y": 216 },
 { "x": 347, "y": 215 },
 { "x": 347, "y": 214 },
 { "x": 348, "y": 213 },
 { "x": 348, "y": 212 },
 { "x": 349, "y": 211 },
 { "x": 350, "y": 210 },
 { "x": 351, "y": 209 },
 { "x": 352, "y": 210 },
 { "x": 353, "y": 211 },
 { "x": 354, "y": 212 },
 { "x": 355, "y": 213 },
 { "x": 356, "y": 214 },
 { "x": 357, "y": 215 },
 { "x": 358, "y": 215 },
 { "x": 359, "y": 215 },
 { "x": 360, "y": 215 },
 { "x": 361, "y": 215 },
 { "x": 362, "y": 214 },
 { "x": 363, "y": 213 },
 { "x": 364, "y": 212 },
 { "x": 364, "y": 211 },
 { "x": 364, "y": 210 },
 { "x": 365, "y": 209 },
 { "x": 366, "y": 209 }
], 11, [
 { "x": 129, "y": 237 },
 { "x": 130, "y": 238 },
 { "x": 131, "y": 239 },
 { "x": 132, "y": 239 },
 { "x": 133, "y": 239 },
 { "x": 134, "y": 239 },
 { "x": 135, "y": 238 },
 { "x": 136, "y": 237 },
 { "x": 137, "y": 236 },
 { "x": 138, "y": 235 },
 { "x": 139, "y": 234 }
]

01:15:44 "walk progress Lubomierz Kucharski", [
 { "x": 388, "y": 178 },
 { "x": 388, "y": 177 },
 { "x": 388, "y": 176 },
 { "x": 388, "y": 175 },
 { "x": 388, "y": 174 },
 { "x": 388, "y": 173 },
 { "x": 388, "y": 172 },
 { "x": 388, "y": 171 },
 { "x": 388, "y": 170 },
 { "x": 388, "y": 169 },
 { "x": 388, "y": 168 },
 { "x": 388, "y": 167 },
 { "x": 388, "y": 166 },
 { "x": 389, "y": 165 },
 { "x": 388, "y": 164 },
 { "x": 388, "y": 163 },
 { "x": 388, "y": 162 },
 { "x": 388, "y": 161 },
 { "x": 388, "y": 160 },
 { "x": 387, "y": 159 },
 { "x": 387, "y": 158 },
 { "x": 387, "y": 157 },
 { "x": 387, "y": 156 },
 { "x": 387, "y": 155 },
 { "x": 387, "y": 154 },
 { "x": 387, "y": 153 },
 { "x": 386, "y": 152 },
 { "x": 386, "y": 151 },
 { "x": 386, "y": 150 },
 { "x": 387, "y": 149 },
 { "x": 387, "y": 148 },
 { "x": 387, "y": 147 },
 { "x": 388, "y": 146 },
 { "x": 389, "y": 145 },
 { "x": 388, "y": 144 },
 { "x": 387, "y": 143 },
 { "x": 387, "y": 142 },
 { "x": 387, "y": 141 },
 { "x": 387, "y": 140 },
 { "x": 386, "y": 139 },
 { "x": 387, "y": 138 }
], 11, [
 { "x": 379, "y": 189 },
 { "x": 380, "y": 188 },
 { "x": 381, "y": 187 },
 { "x": 382, "y": 186 },
 { "x": 383, "y": 185 },
 { "x": 384, "y": 184 },
 { "x": 385, "y": 183 },
 { "x": 386, "y": 182 },
 { "x": 387, "y": 181 },
 { "x": 388, "y": 180 },
 { "x": 388, "y": 179 }
]

01:15:44 "walk progress Witosław Stanickiek", [
 { "x": 236, "y": 132 },
 { "x": 237, "y": 131 },
 { "x": 238, "y": 130 },
 { "x": 239, "y": 129 },
 { "x": 240, "y": 128 },
 { "x": 241, "y": 127 },
 { "x": 242, "y": 126 },
 { "x": 243, "y": 125 },
 { "x": 244, "y": 125 },
 { "x": 245, "y": 125 },
 { "x": 246, "y": 125 },
 { "x": 247, "y": 125 },
 { "x": 248, "y": 125 },
 { "x": 249, "y": 125 },
 { "x": 250, "y": 125 },
 { "x": 251, "y": 125 },
 { "x": 252, "y": 125 },
 { "x": 253, "y": 125 },
 { "x": 254, "y": 125 },
 { "x": 255, "y": 125 },
 { "x": 256, "y": 125 },
 { "x": 257, "y": 125 },
 { "x": 258, "y": 125 },
 { "x": 259, "y": 125 },
 { "x": 260, "y": 124 },
 { "x": 261, "y": 123 },
 { "x": 262, "y": 123 },
 { "x": 263, "y": 123 },
 { "x": 264, "y": 123 },
 { "x": 265, "y": 123 },
 { "x": 266, "y": 122 },
 { "x": 267, "y": 121 },
 { "x": 268, "y": 121 },
 { "x": 269, "y": 121 },
 { "x": 270, "y": 120 },
 { "x": 271, "y": 119 },
 { "x": 272, "y": 118 },
 { "x": 273, "y": 117 },
 { "x": 274, "y": 116 },
 { "x": 275, "y": 115 },
 { "x": 276, "y": 114 },
 { "x": 277, "y": 113 },
 { "x": 278, "y": 112 },
 { "x": 279, "y": 111 },
 { "x": 280, "y": 110 },
 { "x": 281, "y": 109 },
 { "x": 282, "y": 108 },
 { "x": 283, "y": 107 },
 { "x": 284, "y": 107 },
 { "x": 285, "y": 106 },
 { "x": 286, "y": 105 },
 { "x": 286, "y": 104 },
 { "x": 287, "y": 103 },
 { "x": 288, "y": 102 },
 { "x": 289, "y": 101 },
 { "x": 290, "y": 100 },
 { "x": 291, "y": 99 },
 { "x": 292, "y": 98 },
 { "x": 293, "y": 98 },
 { "x": 294, "y": 98 },
 { "x": 295, "y": 97 },
 { "x": 296, "y": 96 },
 { "x": 296, "y": 95 },
 { "x": 296, "y": 94 },
 { "x": 295, "y": 93 },
 { "x": 295, "y": 92 },
 { "x": 294, "y": 91 },
 { "x": 294, "y": 90 },
 { "x": 294, "y": 89 },
 { "x": 294, "y": 88 },
 { "x": 293, "y": 87 },
 { "x": 293, "y": 86 },
 { "x": 293, "y": 85 },
 { "x": 292, "y": 84 },
 { "x": 291, "y": 83 },
 { "x": 291, "y": 82 },
 { "x": 291, "y": 81 },
 { "x": 291, "y": 80 },
 { "x": 291, "y": 79 },
 { "x": 291, "y": 78 },
 { "x": 291, "y": 77 },
 { "x": 292, "y": 76 },
 { "x": 293, "y": 75 },
 { "x": 294, "y": 74 },
 { "x": 295, "y": 73 },
 { "x": 294, "y": 72 },
 { "x": 294, "y": 71 },
 { "x": 294, "y": 70 },
 { "x": 293, "y": 69 },
 { "x": 292, "y": 68 },
 { "x": 292, "y": 67 },
 { "x": 292, "y": 66 },
 { "x": 291, "y": 65 },
 { "x": 290, "y": 64 },
 { "x": 289, "y": 63 },
 { "x": 288, "y": 62 },
 { "x": 287, "y": 61 },
 { "x": 286, "y": 60 },
 { "x": 286, "y": 59 },
 { "x": 286, "y": 58 },
 { "x": 285, "y": 57 },
 { "x": 285, "y": 56 },
 { "x": 286, "y": 55 },
 { "x": 286, "y": 54 },
 { "x": 286, "y": 53 },
 { "x": 286, "y": 52 },
 { "x": 287, "y": 51 },
 { "x": 288, "y": 50 },
 { "x": 289, "y": 49 },
 { "x": 288, "y": 48 },
 { "x": 288, "y": 47 },
 { "x": 288, "y": 46 },
 { "x": 287, "y": 45 },
 { "x": 286, "y": 44 },
 { "x": 286, "y": 43 },
 { "x": 286, "y": 42 },
 { "x": 285, "y": 41 },
 { "x": 284, "y": 40 },
 { "x": 285, "y": 39 },
 { "x": 286, "y": 38 }
], 11, [
 { "x": 228, "y": 141 },
 { "x": 228, "y": 140 },
 { "x": 228, "y": 139 },
 { "x": 228, "y": 138 },
 { "x": 229, "y": 137 },
 { "x": 230, "y": 136 },
 { "x": 231, "y": 135 },
 { "x": 232, "y": 134 },
 { "x": 233, "y": 133 },
 { "x": 234, "y": 133 },
 { "x": 235, "y": 133 }
]

01:15:44 "Last tick (5) calculation time 0.01s"

01:15:45 "walk progress Teofil Czarneckicki", [
 { "x": 181, "y": 119 },
 { "x": 180, "y": 119 },
 { "x": 179, "y": 119 },
 { "x": 178, "y": 119 },
 { "x": 177, "y": 119 },
 { "x": 176, "y": 119 },
 { "x": 175, "y": 119 },
 { "x": 174, "y": 119 },
 { "x": 173, "y": 119 },
 { "x": 172, "y": 118 },
 { "x": 171, "y": 117 },
 { "x": 170, "y": 116 },
 { "x": 169, "y": 115 },
 { "x": 168, "y": 116 },
 { "x": 167, "y": 115 },
 { "x": 166, "y": 115 },
 { "x": 165, "y": 115 },
 { "x": 164, "y": 114 },
 { "x": 163, "y": 113 },
 { "x": 162, "y": 112 },
 { "x": 161, "y": 112 },
 { "x": 160, "y": 112 },
 { "x": 159, "y": 112 },
 { "x": 158, "y": 112 },
 { "x": 157, "y": 111 },
 { "x": 156, "y": 111 },
 { "x": 155, "y": 112 }
], 11, [
 { "x": 192, "y": 120 },
 { "x": 191, "y": 121 },
 { "x": 190, "y": 121 },
 { "x": 189, "y": 121 },
 { "x": 188, "y": 121 },
 { "x": 187, "y": 121 },
 { "x": 186, "y": 120 },
 { "x": 185, "y": 120 },
 { "x": 184, "y": 120 },
 { "x": 183, "y": 120 },
 { "x": 182, "y": 120 }
]

01:15:45 "walk progress Celestyn Bieńkowskiak", [
 { "x": 60, "y": 88 },
 { "x": 60, "y": 89 },
 { "x": 60, "y": 90 },
 { "x": 60, "y": 91 },
 { "x": 60, "y": 92 },
 { "x": 60, "y": 93 },
 { "x": 60, "y": 94 },
 { "x": 60, "y": 95 },
 { "x": 60, "y": 96 },
 { "x": 61, "y": 97 },
 { "x": 62, "y": 98 },
 { "x": 62, "y": 99 },
 { "x": 62, "y": 100 },
 { "x": 63, "y": 101 }
], 11, [
 { "x": 59, "y": 77 },
 { "x": 59, "y": 78 },
 { "x": 59, "y": 79 },
 { "x": 59, "y": 80 },
 { "x": 59, "y": 81 },
 { "x": 59, "y": 82 },
 { "x": 59, "y": 83 },
 { "x": 59, "y": 84 },
 { "x": 59, "y": 85 },
 { "x": 59, "y": 86 },
 { "x": 59, "y": 87 }
]

01:15:45 "walk progress Julita Kowal", [
 { "x": 147, "y": 222 },
 { "x": 148, "y": 221 },
 { "x": 149, "y": 220 },
 { "x": 150, "y": 219 },
 { "x": 151, "y": 218 },
 { "x": 152, "y": 217 },
 { "x": 152, "y": 216 },
 { "x": 153, "y": 215 },
 { "x": 154, "y": 214 },
 { "x": 155, "y": 213 },
 { "x": 156, "y": 212 },
 { "x": 157, "y": 212 },
 { "x": 158, "y": 212 },
 { "x": 159, "y": 212 },
 { "x": 160, "y": 212 },
 { "x": 161, "y": 213 },
 { "x": 162, "y": 212 },
 { "x": 163, "y": 211 },
 { "x": 164, "y": 210 },
 { "x": 165, "y": 209 },
 { "x": 166, "y": 209 },
 { "x": 167, "y": 209 },
 { "x": 168, "y": 210 },
 { "x": 169, "y": 210 },
 { "x": 170, "y": 210 },
 { "x": 171, "y": 211 },
 { "x": 172, "y": 211 },
 { "x": 173, "y": 211 },
 { "x": 174, "y": 212 },
 { "x": 175, "y": 211 },
 { "x": 176, "y": 210 },
 { "x": 177, "y": 209 },
 { "x": 178, "y": 209 },
 { "x": 179, "y": 209 },
 { "x": 180, "y": 209 },
 { "x": 181, "y": 209 },
 { "x": 182, "y": 209 },
 { "x": 183, "y": 209 },
 { "x": 184, "y": 209 },
 { "x": 185, "y": 208 },
 { "x": 186, "y": 207 },
 { "x": 187, "y": 206 },
 { "x": 188, "y": 205 },
 { "x": 189, "y": 204 },
 { "x": 190, "y": 203 },
 { "x": 191, "y": 202 },
 { "x": 192, "y": 201 },
 { "x": 193, "y": 201 },
 { "x": 194, "y": 200 },
 { "x": 195, "y": 199 },
 { "x": 196, "y": 199 },
 { "x": 197, "y": 199 },
 { "x": 198, "y": 198 },
 { "x": 199, "y": 198 },
 { "x": 200, "y": 198 },
 { "x": 201, "y": 198 },
 { "x": 202, "y": 198 },
 { "x": 203, "y": 197 },
 { "x": 204, "y": 198 },
 { "x": 205, "y": 198 },
 { "x": 206, "y": 198 },
 { "x": 207, "y": 198 },
 { "x": 208, "y": 198 },
 { "x": 209, "y": 199 },
 { "x": 210, "y": 199 },
 { "x": 211, "y": 199 },
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 207 },
 { "x": 220, "y": 208 },
 { "x": 221, "y": 208 },
 { "x": 222, "y": 208 },
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 208 },
 { "x": 226, "y": 208 },
 { "x": 227, "y": 208 },
 { "x": 228, "y": 208 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 208 },
 { "x": 233, "y": 209 },
 { "x": 234, "y": 209 },
 { "x": 235, "y": 209 },
 { "x": 236, "y": 210 },
 { "x": 237, "y": 211 },
 { "x": 238, "y": 212 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 212 },
 { "x": 241, "y": 211 },
 { "x": 242, "y": 210 },
 { "x": 243, "y": 209 },
 { "x": 244, "y": 209 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 209 },
 { "x": 251, "y": 209 },
 { "x": 252, "y": 209 },
 { "x": 253, "y": 210 },
 { "x": 254, "y": 210 },
 { "x": 255, "y": 211 },
 { "x": 256, "y": 212 },
